,Compound,Date,Negative,Neutral,Outlet,Positive,Text,Tweet Count
0,-0.6808,Wed Mar 14 21:14:04 +0000 2018,0.248,0.752,@BBC,0.0,"No coffee after 2pm, no lie-ins and no phones in the bedroom...

One woman followed all the rules to find out what… https://t.co/EoQcnBXGQ4",1
1,0.0,Wed Mar 14 20:00:03 +0000 2018,0.0,1.0,@BBC,0.0,🛩️ The sky's the limit! https://t.co/eQgP9MDBCj,2
2,0.0,Wed Mar 14 19:10:00 +0000 2018,0.0,1.0,@BBC,0.0,"“Remember to look up at the stars and not down at your feet.”

An extraordinary man whose work and legacy will live… https://t.co/iM2vDxd8ET",3
3,-0.7964,Wed Mar 14 19:04:03 +0000 2018,0.351,0.649,@BBC,0.0,Britain's most iconic dog is in crisis. Catherine Tate investigates the serious health problems affecting the Briti… https://t.co/pnTcQIQAi5,4
4,0.0,Wed Mar 14 18:30:00 +0000 2018,0.0,1.0,@BBC,0.0,"🔊😵 This is trippy. 

#TonesDronesAndArpeggios | Watch on @BBCiPlayer https://t.co/Ylvgi0X3XV",5
5,0.0,Wed Mar 14 17:30:00 +0000 2018,0.0,1.0,@BBC,0.0,Would you use a cup made of used chewing gum? https://t.co/3yFsUyeZAc,6
6,0.8402,Wed Mar 14 16:43:32 +0000 2018,0.0,0.655,@BBC,0.345,RT @BBCR1: Big thanks to #PiDay for giving us an excuse to re-share this video of Tom Hiddleston making it sound sexy 😍 https://t.co/1VZuCI…,7
7,0.4019,Wed Mar 14 16:20:43 +0000 2018,0.0,0.876,@BBC,0.124,"RT @BBCTwo: In a change to tonight’s schedule, we’ll now be showing a Horizon special from 1983 looking at Stephen Hawking's extraordinary…",8
8,0.0,Wed Mar 14 14:38:04 +0000 2018,0.0,1.0,@BBC,0.0,"💫☄ From the behaviour of black holes to the origin of the universe, these are the discoveries that made Stephen Haw… https://t.co/Nep1Hu6Onj",9
9,0.7783,Wed Mar 14 13:24:10 +0000 2018,0.0,0.726,@BBC,0.274,"Broadcaster and comedian Jim Bowen, best known for hosting darts-based game show Bullseye in the 1980s and '90s, ha… https://t.co/4d3xxj5e3X",10
10,0.6779,Wed Mar 14 13:00:06 +0000 2018,0.0,0.618,@BBC,0.382,"Pi(π) = the most delicious number in the known universe. 
🥧 #PiDay https://t.co/hjtJByH0XN",11
11,0.561,Wed Mar 14 12:49:48 +0000 2018,0.0,0.826,@BBC,0.174,"RT @BBCR1: 🏔🚴 #Gregathlon is GO! 🚴🏔

@GregJames is getting back on his bike to finish his HUGE challenge for @SportRelief. 

He starts his…",12
12,0.6696,Wed Mar 14 12:17:18 +0000 2018,0.0,0.781,@BBC,0.219,"RT @bbcgetinspired: 🔴 DANCERS NEEDED! 🔴

Do you know a dancer who would love this? 💃🕺 #TuesdayThoughts #GetInspired @birminghamcg22 #Birmin…",13
13,-0.802,Wed Mar 14 12:12:32 +0000 2018,0.231,0.769,@BBC,0.0,RT @BBCFOUR: Ruth Ellis was only 28 when she became the last woman hanged to death in the UK – and it took place disturbingly recently. htt…,14
14,0.3612,Wed Mar 14 12:03:05 +0000 2018,0.0,0.865,@BBC,0.135,"📚 The Bard is credited with inventing several hundred English words. 

Test your knowledge of Bard-influenced corpo… https://t.co/V3IfPC0kDm",15
15,0.8176,Wed Mar 14 11:59:37 +0000 2018,0.052,0.598,@BBC,0.351,"RT @BBCRadio4: Here is a perfect example of Stephen Hawking's extraordinary ability to make serious science genuinely popular
A 90-second e…",16
16,0.3612,Wed Mar 14 11:56:23 +0000 2018,0.0,0.828,@BBC,0.172,"RT @bbcthree: ""Having vitiligo is like having something that nobody else has."" https://t.co/IG2a06mxGV",17
17,0.8625,Wed Mar 14 11:56:14 +0000 2018,0.0,0.719,@BBC,0.281,RT @bbcouch: George has autism and other health conditions - but his love of skiing is helping him take on the outside world ⛷❤️ https://t.…,18
18,0.0,Wed Mar 14 11:30:12 +0000 2018,0.0,1.0,@BBC,0.0,"💫 Stephen Hawking: A life in pictures.
📸 👉 https://t.co/0NOtTi7lyD https://t.co/Q1yeTunvnY",19
19,0.0,Wed Mar 14 10:27:40 +0000 2018,0.0,1.0,@BBC,0.0,"'You could ask my dad any question.'

In memory of Stephen Hawking, here's an earlier interview with his daughter L… https://t.co/6OQlwLfg2d",20
20,0.0,Wed Mar 14 10:01:19 +0000 2018,0.0,1.0,@BBC,0.0,RT @BBCArchive: Stephen Hawking first appeared on the BBC in the 1977 documentary The Key to the Universe: The Search for the Laws of Creat…,21
21,0.5719,Wed Mar 14 09:00:05 +0000 2018,0.0,0.748,@BBC,0.252,'I was homeless on these streets - I'm the perfect tour guide.' https://t.co/jxirkZzebu,22
22,0.0,Wed Mar 14 08:35:41 +0000 2018,0.0,1.0,@BBC,0.0,"Despite 8 million tonnes of plastic entering UK oceans each year, researchers can only account for where 1% of it e… https://t.co/qHNjcKK9Ap",23
23,0.0,Wed Mar 14 07:07:28 +0000 2018,0.0,1.0,@BBC,0.0,Stephen Hawking had once written that he had motor neurone disease for practically all his adult life but said that… https://t.co/6oyYB57iE6,24
24,-0.5574,Wed Mar 14 07:03:36 +0000 2018,0.13,0.87,@BBC,0.0,RT @BBCr4today: This morning: World renowned physicist Stephen Hawking has died at the age of 76. Here he is reading an extract from his 19…,25
25,0.3612,Wed Mar 14 06:28:18 +0000 2018,0.116,0.683,@BBC,0.201,"RT @BBCWorld: A brilliant mind,

wicked sense of humor

and a heart big enough to hold the universe. ⭐🚀

Rest among the stars, Stephen Hawk…",26
26,-0.5574,Wed Mar 14 06:21:50 +0000 2018,0.217,0.783,@BBC,0.0,"💔 World renowned physicist Stephen Hawking has died at the age of 76.
https://t.co/WxYeUddUJB https://t.co/Sbl0zn1Dma",27
27,0.0,Tue Mar 13 20:00:05 +0000 2018,0.0,1.0,@BBC,0.0,"Wakanda has Black Panther. 

 Senegal has Sandale-man. https://t.co/T9JnB3pNeq",28
28,0.0,Tue Mar 13 19:00:05 +0000 2018,0.0,1.0,@BBC,0.0,⚔ Charis is 19 years old and makes SWORDS for a living! https://t.co/kUUiAjIwNu,29
29,0.0,Tue Mar 13 18:30:05 +0000 2018,0.0,1.0,@BBC,0.0,"Microplastics are littering riverbeds across the UK, with hundreds of thousands of plastic particles per square met… https://t.co/cGhDdnQrTm",30
30,0.6696,Tue Mar 13 17:30:06 +0000 2018,0.0,0.71,@BBC,0.29,❤️💃🏻 Ballet is STILL the love of Joyce's life at 98-years-old! https://t.co/nzr3Jy1wbS,31
31,-0.296,Tue Mar 13 17:16:46 +0000 2018,0.087,0.913,@BBC,0.0,"RT @bbcthree: ""No one needs airbags because you've got two"" 

.... and others things not to say to people who've had cosmetic procedures ht…",32
32,0.3182,Tue Mar 13 17:13:13 +0000 2018,0.0,0.897,@BBC,0.103,"RT @BBCR1: Now we have a trailer for #FantasticBeasts: The Crimes of Grindelwald, please can we take a moment to discuss Eddie Redmanyne's…",33
33,-0.5255,Tue Mar 13 17:02:28 +0000 2018,0.188,0.72,@BBC,0.092,"RT @bbcwritersroom: #Networking, a necessary evil - and why you've got to learn to embrace it! 

Check out @PhilipShelley1's latest blog fo…",34
34,0.6808,Tue Mar 13 14:00:22 +0000 2018,0.054,0.702,@BBC,0.244,"From making serious science genuinely popular to his sense of humour, here are seven reasons we ❤️ Stephen Hawking.… https://t.co/zWNEpoOttE",35
35,0.4215,Tue Mar 13 13:00:08 +0000 2018,0.0,0.865,@BBC,0.135,🎨 This scheme to recycle unused paint has saved hundreds of tons of leftovers from ending up in landfill. https://t.co/Y6oau3hK0s,36
36,0.0258,Tue Mar 13 12:26:59 +0000 2018,0.086,0.824,@BBC,0.09,🙅💌 Fans of #KPop boyband #BigBang have been asked to stop sending fan mail to @IBGDRGN at the army base where he's… https://t.co/Swh0KwypL7,37
37,0.0,Tue Mar 13 12:03:24 +0000 2018,0.0,1.0,@BBC,0.0,"RT @bbcouch: During the Winter Olympics people across Britain were swept away by curling. And Aileen Neilson, captain of @ParalympicsGB’s c…",38
38,0.25,Tue Mar 13 12:00:09 +0000 2018,0.0,0.9,@BBC,0.1,"Shakespeare's plays are famous around the world, yet much about the playwright is still a mystery. 

Here's what we… https://t.co/McqCcs3mMj",39
39,-0.431,Tue Mar 13 11:28:09 +0000 2018,0.192,0.808,@BBC,0.0,"RT @bbcthree: ""Underwater you feel nothing. You're at peace with yourself.""  #perfectday2018 https://t.co/zHpEQSzk4H",40
40,-0.4588,Tue Mar 13 11:26:58 +0000 2018,0.12,0.88,@BBC,0.0,"RT @BBCiPlayer: Renowned shop owner and music producer, Blacker Dread, was amongst the first pioneers of sound system culture in the UK 🇯🇲…",41
41,0.0,Tue Mar 13 09:00:06 +0000 2018,0.0,1.0,@BBC,0.0,"🤔 Are we really born to prefer 'boys' or 'girls' toys? 

🐒 The answer might lie with monkeys... https://t.co/oI014dsJHD",42
42,0.6304,Tue Mar 13 08:30:07 +0000 2018,0.081,0.718,@BBC,0.2,"🗣 Accents can be subject to subtle forms of prejudice, but does that mean some are more appealing and trustworthy t… https://t.co/BgEMXgEzSr",43
43,-0.0772,Tue Mar 13 08:00:03 +0000 2018,0.129,0.76,@BBC,0.111,Marianne's search for her missing daughter could be straight out of the film #ThreeBillboards. https://t.co/dph6hhzlXi,44
44,0.5515,Mon Mar 12 20:17:27 +0000 2018,0.0,0.771,@BBC,0.229,"RT @BBCOne: ❤️ Edina, but kind of glad she's not our mum. https://t.co/lQINpsfQuA",45
45,-0.7003,Mon Mar 12 20:16:22 +0000 2018,0.303,0.599,@BBC,0.099,"RT @BBCnireland: Christopher suffered a severe, life-changing, brain injury. It changed his life and the life of his family. True North: My…",46
46,0.2263,Mon Mar 12 19:23:01 +0000 2018,0.0,0.84,@BBC,0.16,🌊 These three women are leading the way in ocean exploration. https://t.co/qwkMRVMiNl,47
47,0.2263,Mon Mar 12 18:30:06 +0000 2018,0.0,0.881,@BBC,0.119,"🗓🥗 A week’s worth of veggie dishes from @ChefTomKerridge, @NigelSlater, @Nigella_Lawson and The @HairyBikers.
👉… https://t.co/VvTZRToT6L",48
48,0.5859,Mon Mar 12 17:30:05 +0000 2018,0.0,0.84,@BBC,0.16,"'There's nothing in the dictionary for that.'

🎶❤️ The amazing moment eight London teens hear an opera singer in th… https://t.co/J448SabIeC",49
49,0.0,Mon Mar 12 16:44:15 +0000 2018,0.0,1.0,@BBC,0.0,"RT @BBCTwo: Meet Marshaal and Amal, two of just six women working at this hotel in Oman.

#AmazingHotels #IWD2018 https://t.co/5zdDAFBrZ9",50
50,0.9022,Mon Mar 12 16:24:52 +0000 2018,0.0,0.643,@BBC,0.357,"RT @BBCOne: To celebrate the life of the amazing Ken Dodd, tonight we will be showing:

22:45 - Arena: Ken Dodd's Happiness
23:45 - Talking…",51
51,0.8429,Mon Mar 12 16:17:43 +0000 2018,0.0,0.702,@BBC,0.298,RT @BBCnireland: AMAZING OPPORTUNITY: We're looking for female directors aged 18-30. Could you make a short film for BBC NI &amp; @bbcartsshow?…,52
52,0.0,Mon Mar 12 16:07:16 +0000 2018,0.0,1.0,@BBC,0.0,"😱 @Beyonce and Jay-Z are going on a joint tour called On The Run II, it has finally been confirmed. 
👉… https://t.co/sG72fSqfRi",53
53,-0.3612,Mon Mar 12 15:55:51 +0000 2018,0.116,0.884,@BBC,0.0,"RT @BBCR1: ""Who is your least favourite Carpool Karaoke guest?""
 
@JKCorden always asks difficult questions... So @grimmers let celebs get…",54
54,-0.34,Mon Mar 12 14:00:09 +0000 2018,0.194,0.806,@BBC,0.0,"😕 Binoculars, wet wipes, glue, and other confusingly gendered products...
👉 https://t.co/iDxK2oSX4R https://t.co/5NxTrzbdb3",55
55,0.25,Mon Mar 12 13:30:45 +0000 2018,0.0,0.9,@BBC,0.1,"French fashion designer Hubert de Givenchy, who created famous looks for Audrey Hepburn and Jackie Kennedy, has die… https://t.co/UuWcTZ46c2",56
56,0.0,Mon Mar 12 13:27:27 +0000 2018,0.0,1.0,@BBC,0.0,"RT @BBCBreakfast: Let's settle this... Which goes first on a scone, cream or jam? 

@MrDanWalker thinks it should be #jamfirst but @LouiseM…",57
57,0.0,Mon Mar 12 12:59:05 +0000 2018,0.0,1.0,@BBC,0.0,'Our clothes can be a sixth sense.' https://t.co/DiN7gnxlon,58
58,0.0,Mon Mar 12 12:46:06 +0000 2018,0.0,1.0,@BBC,0.0,RT @BBCR1: .@thegreatkhalid gives all the goosebumps with his Live Lounge cover of Tracy Chapman's 'Fast Car' ⭐️✨ https://t.co/03fLgeKklj,59
59,-0.34,Mon Mar 12 12:40:39 +0000 2018,0.112,0.888,@BBC,0.0,"RT @bbccomedy: In a nutshell, it's a foregone conclusion that you'll accidentally quote the big man during #ShakespeareWeek. The son of a b…",60
60,0.0,Mon Mar 12 12:19:24 +0000 2018,0.0,1.0,@BBC,0.0,RT @BBCWorld: Miami nightclub shut over horse stunt https://t.co/j4SjWAyDWo,61
61,0.0,Mon Mar 12 12:00:09 +0000 2018,0.0,1.0,@BBC,0.0,"🎭 If you’ve ever been ‘in a pickle’, waited ‘with bated breath’, or gone on ‘a wild goose chase’, then you’ve been… https://t.co/iAh1LB98DU",62
62,-0.6542,Mon Mar 12 10:58:16 +0000 2018,0.225,0.709,@BBC,0.066,"RT @BBCFOUR: Two common hair straightener temperatures: one's fine, but the other will destroy your hair... https://t.co/BEaLyTWdzy",63
63,0.7579,Mon Mar 12 10:55:19 +0000 2018,0.071,0.647,@BBC,0.282,"RT @bbcthree: ""It's great to go to the court knowing there's no ban... I'm still able to practice my faith while playing basketball.""  #per…",64
64,-0.5255,Mon Mar 12 10:52:55 +0000 2018,0.159,0.841,@BBC,0.0,"RT @BBCNewsround: Have you been using emojis wrong this whole time? 🙈Yep, apparently there's an official definition now! https://t.co/Xiwan…",65
65,0.2433,Mon Mar 12 09:58:30 +0000 2018,0.119,0.696,@BBC,0.185,"💔 Sir Ken Dodd, creator of the Diddy Men and one of the most popular comedians of his time, has died aged 90.
👉… https://t.co/Yw0hzqKjyK",66
66,-0.1531,Mon Mar 12 09:00:06 +0000 2018,0.264,0.545,@BBC,0.191,Is this a 'luxury prison' or the best way to prepare offenders for life outside? https://t.co/uqQZwyCC6S,67
67,0.2732,Mon Mar 12 08:30:04 +0000 2018,0.133,0.687,@BBC,0.18,"🍠 Poor, rural societies which ate high-quality, local foods had the best diet and health in mid-Victorian Britain.… https://t.co/P4N0lA74ch",68
68,0.0516,Mon Mar 12 08:00:05 +0000 2018,0.174,0.64,@BBC,0.186,3 out of 4 parents wouldn’t be able to save their baby from choking. https://t.co/pxYSvLtkBN,69
69,0.6068,Sun Mar 11 21:39:32 +0000 2018,0.0,0.763,@BBC,0.237,"RT @bbcthree: ""I felt completely overwhelmed and amazed as soon as he was put on my chest."" https://t.co/3FOgymPjhQ",70
70,0.6908,Sun Mar 11 21:22:19 +0000 2018,0.0,0.678,@BBC,0.322,"🎤✨ Catch the best performances, exclusive backstage footage and photos from #AsianNetworkLive2018 at… https://t.co/nWlJnU6AX9",71
71,0.3612,Sun Mar 11 21:02:37 +0000 2018,0.0,0.848,@BBC,0.152,"RT @BBCOne: Here's to the memories. ❤️
Thank you for watching #CallTheMidwife with us. https://t.co/G1h78O8Qya",72
72,0.861,Sun Mar 11 20:00:07 +0000 2018,0.0,0.57,@BBC,0.43,"Join host @TessDaly for a very special event honouring one of this country's biggest and best-loved entertainers, S… https://t.co/Cym8TQlXhE",73
73,0.765,Sun Mar 11 19:54:20 +0000 2018,0.048,0.662,@BBC,0.29,"RT @bbcouch: ‘I couldn’t reach Millie in her toughest year’

@knight_millie may be celebrating her second silver medal at the Winter Paraly…",74
74,0.296,Sun Mar 11 19:52:28 +0000 2018,0.097,0.767,@BBC,0.137,RT @bbcsoutheast: It’s with great sadness we have to report that our sports reporter Neil Bell passed away in the early hours of Sunday mor…,75
75,0.4939,Sun Mar 11 19:51:36 +0000 2018,0.0,0.868,@BBC,0.132,RT @BBCBreakfast: Mary Beard's documentaries about the Romans have brought their ancient world to life - now she's turning her hand to the…,76
76,-0.7481,Sun Mar 11 19:51:25 +0000 2018,0.285,0.715,@BBC,0.0,"RT @BBCiPlayer: I will not allow that man...that nobody...to kill my brother twice. #ACSVersace, now on BBC iPlayer: https://t.co/M1ixQKBH3…",77
77,0.0,Sun Mar 11 19:51:12 +0000 2018,0.0,1.0,@BBC,0.0,RT @BBCOne: Mums have to put up with some right rubbish. https://t.co/mN7f23pPub,78
78,0.0,Sun Mar 11 19:50:11 +0000 2018,0.0,1.0,@BBC,0.0,RT @BBCSpringwatch: Actual Mother's Day sibling selfie 😘👩‍👧‍👦  #selfie #mothersday #motheringsunday #sunday #winterwatch #wildlife #littleo…,79
79,0.0,Sun Mar 11 19:49:56 +0000 2018,0.0,1.0,@BBC,0.0,RT @cbbc: Tanya Muzinda is on a mission to conquer the motocross world. Follow her story Monday 5.30pm 🏍️💪 https://t.co/Z9w1GJZS45,80
80,-0.5994,Sun Mar 11 19:00:03 +0000 2018,0.163,0.837,@BBC,0.0,"'That was the end of my childhood.'

💔Money saving expert @MartinSLewis opens up about the death of his mum, three… https://t.co/zFdD7gDBmH",81
81,0.2263,Sun Mar 11 18:00:15 +0000 2018,0.213,0.435,@BBC,0.353,❤️ These creations are helping to comfort children during their cancer treatment. https://t.co/qque7xnzNx,82
82,0.3818,Sun Mar 11 17:02:03 +0000 2018,0.0,0.794,@BBC,0.206,🐑 Ewe won't believe how this farmer revives frozen little lambs.  https://t.co/z1UvoIiRXY,83
83,0.0,Sun Mar 11 16:55:19 +0000 2018,0.0,1.0,@BBC,0.0,"RT @BBCMOTD: John Motson in his element during his last ever LIVE commentary (would you believe it?!)
50 years as a commentator🎙
10 World C…",84
84,0.0,Sun Mar 11 16:00:04 +0000 2018,0.0,1.0,@BBC,0.0,"By 2050, 30-50% of all species could be heading towards extinction. https://t.co/2TYrhIiBIw",85
85,0.0,Sun Mar 11 15:01:05 +0000 2018,0.0,1.0,@BBC,0.0,🗑🚀 Tomorrow’s space scientists will have to deal with a monumental amount of space junk left from previous spacecra… https://t.co/IJTpc5TBsd,86
86,0.0,Sun Mar 11 14:43:09 +0000 2018,0.0,1.0,@BBC,0.0,"RT @5liveSport: For the final time...

The legendary John Motson is in our commentary box 🎙️⚽️

He'll be commentating on #Arsenal vs #Watfo…",87
87,-0.0772,Sun Mar 11 14:00:04 +0000 2018,0.284,0.459,@BBC,0.257,Making fake videos just got easier. https://t.co/VSP9bwHVNZ,88
88,-0.5267,Sun Mar 11 12:33:04 +0000 2018,0.145,0.855,@BBC,0.0,"Captain America teams up with Black Widow to get to the bottom of a conspiracy. 🔥💪🇺🇸

Captain America: The Winter S… https://t.co/yDWYJRUgGi",89
89,0.0,Sun Mar 11 12:00:03 +0000 2018,0.0,1.0,@BBC,0.0,🚐 Meet Om Abdullah - Egypt's first official female minibus driver. https://t.co/Z4fmE1k5ph,90
90,-0.2755,Sun Mar 11 11:31:52 +0000 2018,0.095,0.905,@BBC,0.0,"RT @BBCSport: We're not emotionally ready for this.

John Motson will deliver his final live BBC commentary today.

More details👇
https://t…",91
91,0.1326,Sun Mar 11 11:10:49 +0000 2018,0.05,0.877,@BBC,0.073,"RT @CBeebiesHQ: Doesn't matter if your family has:

One Mum👩‍👦

Two Mums 👩‍👩‍👧‍👧

A Grandmum 👵🏼

... they all want a lie-in!

#HappyMothers…",92
92,0.7717,Sun Mar 11 10:32:04 +0000 2018,0.0,0.645,@BBC,0.355,"🍰 Surprise your mum with a homemade treat this #MothersDay – from easy cupcakes to luscious layer cakes.
👉… https://t.co/p7n5lo2ziD",93
93,-0.25,Sun Mar 11 10:24:05 +0000 2018,0.155,0.747,@BBC,0.098,"RT @BBCScotland: Undercover filming reveals Scotland's growing 'bag' problem.

See more from #ShortStuff -  https://t.co/orhxUmskEd 

#come…",94
94,0.0,Sun Mar 11 10:05:01 +0000 2018,0.0,1.0,@BBC,0.0,🐷 Blossom the pig can sit on command! https://t.co/mRGtuk0zqh,95
95,0.6808,Sun Mar 11 10:02:15 +0000 2018,0.0,0.789,@BBC,0.211,"RT @BBC6Music: 🎂 6 Music launched 16 years ago today. 

When you turned 16, which album did you think was a masterpiece? Do you still love…",96
96,0.0,Sun Mar 11 09:38:23 +0000 2018,0.0,1.0,@BBC,0.0,"RT @1Xtra: The new breed a dancehall artist @thebellablair performs for @davidrodigan #1XtraJamaica 

📺▶ https://t.co/MrnHDz2ZyL https://t.…",97
97,0.7847,Sun Mar 11 09:35:38 +0000 2018,0.0,0.743,@BBC,0.257,"RT @BBCRadio3: ""To my first Love, my Mother, on whose knee
I learnt love-lore that is not troublesome""
Christina Rossetti's 'Sonnets are fu…",98
98,0.5803,Sun Mar 11 09:33:16 +0000 2018,0.0,0.869,@BBC,0.131,RT @TWBBC: Fry-up anyone?  🌭🥓🍳 Did you know just 1.5 sausages could reduce your lifespan by 30 minutes? But 2-3 cups of coffee could gain y…,99
99,0.0,Sun Mar 11 09:30:10 +0000 2018,0.0,1.0,@BBC,0.0,During the Middle Ages the custom developed of allowing people who had moved away to return and visit their mothers… https://t.co/UQD2ySeRH4,100
100,0.6696,Wed Mar 14 19:30:01 +0000 2018,0.0,0.781,@CBS,0.219,"Give these ladies some love! @Lauren_Alaina, @DBradbery, @carlypearce, and @RaeLynn are nominated for New Female Vo… https://t.co/IVhwURfJ3S",1
101,0.3612,Tue Mar 13 18:48:52 +0000 2018,0.0,0.857,@CBS,0.143,"RT @ManWithAPlan: Hungry for more #ManWithAPlan bloopers and behind-the-scenes videos featuring cast like @matt_leblanc, @thelizasnyder, @k…",2
102,0.539,Tue Mar 13 14:15:10 +0000 2018,0.0,0.821,@CBS,0.179,"Music stars @MileyCyrus, @edsheeran, @ladygaga, and more will honor the legendary @eltonofficial and his hit songs… https://t.co/UzxARCCLnI",3
103,0.2244,Mon Mar 12 18:13:28 +0000 2018,0.0,0.917,@CBS,0.083,RT @thegoodfight: The verdict is in. The new season of #TheGoodFight is 🔥🔥🔥! Stream it now on CBS All Access: https://t.co/FkYSNSXlRb https…,4
104,0.0,Mon Mar 12 01:20:43 +0000 2018,0.0,1.0,@CBS,0.0,"RT @MadamSecretary: In less than an hour, #MadamSecretary's Keith Carradine will be taking over the @MadamSecretary Twitter page! Tweet alo…",5
105,0.4926,Fri Mar 09 22:48:26 +0000 2018,0.0,0.883,@CBS,0.117,RT @DierksBentley: Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post for a…,6
106,0.1275,Fri Mar 09 22:24:20 +0000 2018,0.092,0.795,@CBS,0.113,"RT @MomCBS: If you missed guest star @KChenoweth in the latest episode of #Mom, not to worry! Watch now: https://t.co/RlvXoGOZ0l https://t.…",7
107,0.4215,Fri Mar 09 21:10:21 +0000 2018,0.0,0.823,@CBS,0.177,"Give a round of applause to @KelseaBallerini, @MirandaLambert, @Reba, @MarenMorris, and @CarrieUnderwood, the five… https://t.co/Ncp1BTXx6N",8
108,0.8658,Fri Mar 09 18:27:28 +0000 2018,0.0,0.553,@CBS,0.447,"RT @thegoodfight: Smart, sexy, and sophisticated. See what's coming this season on #TheGoodFight. https://t.co/CuKhx2G50P https://t.co/ygTI…",9
109,0.0,Fri Mar 09 16:02:27 +0000 2018,0.0,1.0,@CBS,0.0,RT @BlueBloods_CBS: Even stand-up guys fall down sometimes. #BlueBloods is new tonight at 10/9c! https://t.co/UOlDm22wWW,10
110,0.8625,Thu Mar 08 18:00:49 +0000 2018,0.0,0.664,@CBS,0.336,Today and every day we celebrate the women in our lives who empower and inspire us. Share a story about an influent… https://t.co/9rVtqrElvT,11
111,0.4926,Thu Mar 08 17:03:04 +0000 2018,0.0,0.868,@CBS,0.132,Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post… https://t.co/7ShhvE48zy,12
112,-0.2023,Wed Mar 07 18:39:10 +0000 2018,0.23,0.619,@CBS,0.15,"RT @thegoodfight: Meticulously constructed. Soapy &amp; sexy. Intoxicating, savage television. 🔥 Here's what critics are saying about #TheGoodF…",13
113,0.0,Wed Mar 07 17:06:02 +0000 2018,0.0,1.0,@CBS,0.0,"This just in! @Jason_Aldean, @mirandalambert, @LukeBryanOnline, and many more are set to perform at the 53rd Academ… https://t.co/mfxw2VxzU4",14
114,0.6705,Tue Mar 06 18:10:59 +0000 2018,0.0,0.756,@CBS,0.244,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg",15
115,0.3818,Mon Mar 05 22:16:43 +0000 2018,0.0,0.833,@CBS,0.167,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s",16
116,0.4404,Sun Mar 04 08:05:26 +0000 2018,0.0,0.884,@CBS,0.116,"RT @thegoodfight: It feels good to be back. 👠💄🔥 The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…",17
117,0.0,Sat Mar 03 20:55:20 +0000 2018,0.0,1.0,@CBS,0.0,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…",18
118,0.7096,Fri Mar 02 22:30:01 +0000 2018,0.0,0.753,@CBS,0.247,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes",19
119,0.7096,Fri Mar 02 20:30:01 +0000 2018,0.0,0.718,@CBS,0.282,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3",20
120,0.4939,Fri Mar 02 18:45:00 +0000 2018,0.0,0.849,@CBS,0.151,"In honor of Women's History Month, CBS and the Association of National Advertisers' (ANA) #SeeHer initiative will p… https://t.co/2wtYxKJVuO",21
121,-0.6981,Thu Mar 01 18:59:01 +0000 2018,0.21,0.79,@CBS,0.0,RT @ZoeListerJones: Tonight’s an all new Life In Pieces and it’s directed by my ride or die @nataliaanderson!!!… https://t.co/2LPfmyLWrY,22
122,0.4547,Thu Mar 01 18:12:57 +0000 2018,0.092,0.749,@CBS,0.159,"RT @MarenMorris: Hot damn! Woke up from my post-wisdom teeth haze to find out I’m up for 4 @ACMawards ! So honored, especially for the Dear…",23
123,0.8591,Thu Mar 01 18:11:50 +0000 2018,0.0,0.462,@CBS,0.538,RT @KelseaBallerini: Ohhhhh goodness. Incredible. Thank you thank you thank you. #female https://t.co/1ZTYjNfQeF,24
124,0.4885,Thu Mar 01 18:10:50 +0000 2018,0.151,0.615,@CBS,0.234,RT @KeithUrban: ACMs...... HOLY SMOKES!!!!! MAD LOVE TO U ALL THIS MORNING  FOR THESE INCREDIBLE NOMINATIONS. I’M EXTREMELY GRATEFUL!!!!!!!…,25
125,0.5994,Thu Mar 01 14:36:21 +0000 2018,0.0,0.822,@CBS,0.178,"RT @ACMawards: Congratulations to this year’s #ACMawards Video of the Year nominees:
“Black” - @DierksBentley
“It Ain’t My Fault” - @Brothe…",26
